	ANAT	FMAP	FUNC
sub-012	['sub-012/ses-2/anat/sub-012_ses-2_T1w.nii.gz', 'sub-012/ses-2/anat/sub-012_ses-2_T1w.json']	['sub-012/ses-2/fmap/sub-012_ses-2_phasediff.nii.gz', 'sub-012/ses-2/fmap/sub-012_ses-2_phasediff.json', 'sub-012/ses-2/fmap/sub-012_ses-2_magnitude1.nii.gz', 'sub-012/ses-2/fmap/sub-012_ses-2_magnitude1.json', 'sub-012/ses-2/fmap/sub-012_ses-2_magnitude2.nii.gz', 'sub-012/ses-2/fmap/sub-012_ses-2_magnitude2.json']	['sub-012/ses-2/func/sub-012_ses-2_task-resting_bold.nii.gz', 'sub-012/ses-2/func/sub-012_ses-2_task-resting_bold.json', 'sub-012/ses-2/func/sub-012_ses-2_task-training_run-1_bold.nii.gz', 'sub-012/ses-2/func/sub-012_ses-2_task-training_run-1_bold.json', 'sub-012/ses-2/func/sub-012_ses-2_task-resting_events.tsv', 'sub-012/ses-2/func/sub-012_ses-2_task-training_run-1_events.tsv', 'sub-012/ses-2/func/sub-012_ses-2_task-training_run-2_bold.nii.gz', 'sub-012/ses-2/func/sub-012_ses-2_task-training_run-2_bold.json', 'sub-012/ses-2/func/sub-012_ses-2_task-training_run-2_events.tsv', 'sub-012/ses-2/func/sub-012_ses-2_task-pe_run-1_bold.nii.gz', 'sub-012/ses-2/func/sub-012_ses-2_task-pe_run-1_bold.json', 'sub-012/ses-2/func/sub-012_ses-2_task-pe_run-1_events.tsv', 'sub-012/ses-2/func/sub-012_ses-2_task-pe_run-2_bold.nii.gz', 'sub-012/ses-2/func/sub-012_ses-2_task-pe_run-2_bold.json', 'sub-012/ses-2/func/sub-012_ses-2_task-pe_run-2_events.tsv']
sub-013	['sub-013/ses-2/anat/sub-013_ses-2_T1w.nii.gz', 'sub-013/ses-2/anat/sub-013_ses-2_T1w.json']	['sub-013/ses-2/fmap/sub-013_ses-2_phasediff.nii.gz', 'sub-013/ses-2/fmap/sub-013_ses-2_phasediff.json', 'sub-013/ses-2/fmap/sub-013_ses-2_magnitude1.nii.gz', 'sub-013/ses-2/fmap/sub-013_ses-2_magnitude1.json', 'sub-013/ses-2/fmap/sub-013_ses-2_magnitude2.nii.gz', 'sub-013/ses-2/fmap/sub-013_ses-2_magnitude2.json']	['sub-013/ses-2/func/sub-013_ses-2_task-resting_bold.nii.gz', 'sub-013/ses-2/func/sub-013_ses-2_task-resting_bold.json', 'sub-013/ses-2/func/sub-013_ses-2_task-training_run-1_bold.nii.gz', 'sub-013/ses-2/func/sub-013_ses-2_task-training_run-1_bold.json', 'sub-013/ses-2/func/sub-013_ses-2_task-resting_events.tsv', 'sub-013/ses-2/func/sub-013_ses-2_task-training_run-1_events.tsv', 'sub-013/ses-2/func/sub-013_ses-2_task-training_run-2_bold.nii.gz', 'sub-013/ses-2/func/sub-013_ses-2_task-training_run-2_bold.json', 'sub-013/ses-2/func/sub-013_ses-2_task-training_run-2_events.tsv', 'sub-013/ses-2/func/sub-013_ses-2_task-pe_run-1_bold.nii.gz', 'sub-013/ses-2/func/sub-013_ses-2_task-pe_run-1_bold.json', 'sub-013/ses-2/func/sub-013_ses-2_task-pe_run-1_events.tsv', 'sub-013/ses-2/func/sub-013_ses-2_task-pe_run-2_bold.nii.gz', 'sub-013/ses-2/func/sub-013_ses-2_task-pe_run-2_bold.json', 'sub-013/ses-2/func/sub-013_ses-2_task-pe_run-2_events.tsv']
sub-014	['sub-014/ses-2/anat/sub-014_ses-2_T1w.nii.gz', 'sub-014/ses-2/anat/sub-014_ses-2_T1w.json']	['sub-014/ses-2/fmap/sub-014_ses-2_phasediff.nii.gz', 'sub-014/ses-2/fmap/sub-014_ses-2_phasediff.json', 'sub-014/ses-2/fmap/sub-014_ses-2_magnitude1.nii.gz', 'sub-014/ses-2/fmap/sub-014_ses-2_magnitude1.json', 'sub-014/ses-2/fmap/sub-014_ses-2_magnitude2.nii.gz', 'sub-014/ses-2/fmap/sub-014_ses-2_magnitude2.json']	['sub-014/ses-2/func/sub-014_ses-2_task-resting_bold.nii.gz', 'sub-014/ses-2/func/sub-014_ses-2_task-resting_bold.json', 'sub-014/ses-2/func/sub-014_ses-2_task-training_run-1_bold.nii.gz', 'sub-014/ses-2/func/sub-014_ses-2_task-training_run-1_bold.json', 'sub-014/ses-2/func/sub-014_ses-2_task-resting_events.tsv', 'sub-014/ses-2/func/sub-014_ses-2_task-training_run-1_events.tsv', 'sub-014/ses-2/func/sub-014_ses-2_task-training_run-2_bold.nii.gz', 'sub-014/ses-2/func/sub-014_ses-2_task-training_run-2_bold.json', 'sub-014/ses-2/func/sub-014_ses-2_task-training_run-2_events.tsv', 'sub-014/ses-2/func/sub-014_ses-2_task-pe_run-1_bold.nii.gz', 'sub-014/ses-2/func/sub-014_ses-2_task-pe_run-1_bold.json', 'sub-014/ses-2/func/sub-014_ses-2_task-pe_run-1_events.tsv', 'sub-014/ses-2/func/sub-014_ses-2_task-pe_run-2_bold.nii.gz', 'sub-014/ses-2/func/sub-014_ses-2_task-pe_run-2_bold.json', 'sub-014/ses-2/func/sub-014_ses-2_task-pe_run-2_events.tsv']
sub-015	['sub-015/ses-2/anat/sub-015_ses-2_T1w.nii.gz', 'sub-015/ses-2/anat/sub-015_ses-2_T1w.json']	['sub-015/ses-2/fmap/sub-015_ses-2_phasediff.nii.gz', 'sub-015/ses-2/fmap/sub-015_ses-2_phasediff.json', 'sub-015/ses-2/fmap/sub-015_ses-2_magnitude1.nii.gz', 'sub-015/ses-2/fmap/sub-015_ses-2_magnitude1.json', 'sub-015/ses-2/fmap/sub-015_ses-2_magnitude2.nii.gz', 'sub-015/ses-2/fmap/sub-015_ses-2_magnitude2.json']	['sub-015/ses-2/func/sub-015_ses-2_task-resting_bold.nii.gz', 'sub-015/ses-2/func/sub-015_ses-2_task-resting_bold.json', 'sub-015/ses-2/func/sub-015_ses-2_task-training_run-1_bold.nii.gz', 'sub-015/ses-2/func/sub-015_ses-2_task-training_run-1_bold.json', 'sub-015/ses-2/func/sub-015_ses-2_task-resting_events.tsv', 'sub-015/ses-2/func/sub-015_ses-2_task-training_run-1_events.tsv', 'sub-015/ses-2/func/sub-015_ses-2_task-training_run-2_bold.nii.gz', 'sub-015/ses-2/func/sub-015_ses-2_task-training_run-2_bold.json', 'sub-015/ses-2/func/sub-015_ses-2_task-training_run-2_events.tsv', 'sub-015/ses-2/func/sub-015_ses-2_task-pe_run-1_bold.nii.gz', 'sub-015/ses-2/func/sub-015_ses-2_task-pe_run-1_bold.json', 'sub-015/ses-2/func/sub-015_ses-2_task-pe_run-1_events.tsv', 'sub-015/ses-2/func/sub-015_ses-2_task-pe_run-2_bold.nii.gz', 'sub-015/ses-2/func/sub-015_ses-2_task-pe_run-2_bold.json', 'sub-015/ses-2/func/sub-015_ses-2_task-pe_run-2_events.tsv']
sub-016	['sub-016/ses-2/anat/sub-016_ses-2_T1w.nii.gz', 'sub-016/ses-2/anat/sub-016_ses-2_T1w.json']	['sub-016/ses-2/fmap/sub-016_ses-2_phasediff.nii.gz', 'sub-016/ses-2/fmap/sub-016_ses-2_phasediff.json', 'sub-016/ses-2/fmap/sub-016_ses-2_magnitude1.nii.gz', 'sub-016/ses-2/fmap/sub-016_ses-2_magnitude1.json', 'sub-016/ses-2/fmap/sub-016_ses-2_magnitude2.nii.gz', 'sub-016/ses-2/fmap/sub-016_ses-2_magnitude2.json']	['sub-016/ses-2/func/sub-016_ses-2_task-resting_bold.nii.gz', 'sub-016/ses-2/func/sub-016_ses-2_task-resting_bold.json', 'sub-016/ses-2/func/sub-016_ses-2_task-training_run-1_bold.json', 'sub-016/ses-2/func/sub-016_ses-2_task-training_run-1_bold.nii.gz', 'sub-016/ses-2/func/sub-016_ses-2_task-training_run-1_events.tsv', 'sub-016/ses-2/func/sub-016_ses-2_task-training_run-2_bold.json', 'sub-016/ses-2/func/sub-016_ses-2_task-resting_events.tsv', 'sub-016/ses-2/func/sub-016_ses-2_task-training_run-2_bold.nii.gz', 'sub-016/ses-2/func/sub-016_ses-2_task-training_run-2_events.tsv', 'sub-016/ses-2/func/sub-016_ses-2_task-pe_run-1_bold.nii.gz', 'sub-016/ses-2/func/sub-016_ses-2_task-pe_run-1_bold.json', 'sub-016/ses-2/func/sub-016_ses-2_task-pe_run-1_events.tsv', 'sub-016/ses-2/func/sub-016_ses-2_task-pe_run-2_bold.nii.gz', 'sub-016/ses-2/func/sub-016_ses-2_task-pe_run-2_bold.json', 'sub-016/ses-2/func/sub-016_ses-2_task-pe_run-2_events.tsv']
sub-017	['sub-017/ses-2/anat/sub-017_ses-2_T1w.nii.gz', 'sub-017/ses-2/anat/sub-017_ses-2_T1w.json']	['sub-017/ses-2/fmap/sub-017_ses-2_phasediff.nii.gz', 'sub-017/ses-2/fmap/sub-017_ses-2_phasediff.json', 'sub-017/ses-2/fmap/sub-017_ses-2_magnitude1.nii.gz', 'sub-017/ses-2/fmap/sub-017_ses-2_magnitude1.json', 'sub-017/ses-2/fmap/sub-017_ses-2_magnitude2.nii.gz', 'sub-017/ses-2/fmap/sub-017_ses-2_magnitude2.json']	['sub-017/ses-2/func/sub-017_ses-2_task-resting_bold.nii.gz', 'sub-017/ses-2/func/sub-017_ses-2_task-resting_bold.json', 'sub-017/ses-2/func/sub-017_ses-2_task-training_run-1_bold.nii.gz', 'sub-017/ses-2/func/sub-017_ses-2_task-training_run-1_bold.json', 'sub-017/ses-2/func/sub-017_ses-2_task-resting_events.tsv', 'sub-017/ses-2/func/sub-017_ses-2_task-training_run-1_events.tsv', 'sub-017/ses-2/func/sub-017_ses-2_task-training_run-2_bold.nii.gz', 'sub-017/ses-2/func/sub-017_ses-2_task-training_run-2_bold.json', 'sub-017/ses-2/func/sub-017_ses-2_task-training_run-2_events.tsv', 'sub-017/ses-2/func/sub-017_ses-2_task-pe_run-1_bold.nii.gz', 'sub-017/ses-2/func/sub-017_ses-2_task-pe_run-1_bold.json', 'sub-017/ses-2/func/sub-017_ses-2_task-pe_run-1_events.tsv', 'sub-017/ses-2/func/sub-017_ses-2_task-pe_run-2_bold.nii.gz', 'sub-017/ses-2/func/sub-017_ses-2_task-pe_run-2_bold.json', 'sub-017/ses-2/func/sub-017_ses-2_task-pe_run-2_events.tsv', 'sub-017/ses-2/func/sub-017_ses-2_task-pe_run-3_bold.nii.gz', 'sub-017/ses-2/func/sub-017_ses-2_task-pe_run-3_bold.json', 'sub-017/ses-2/func/sub-017_ses-2_task-pe_run-3_events.tsv']
sub-018	['sub-018/ses-2/anat/sub-018_ses-2_T1w.nii.gz', 'sub-018/ses-2/anat/sub-018_ses-2_T1w.json']	['sub-018/ses-2/fmap/sub-018_ses-2_phasediff.nii.gz', 'sub-018/ses-2/fmap/sub-018_ses-2_phasediff.json', 'sub-018/ses-2/fmap/sub-018_ses-2_magnitude1.nii.gz', 'sub-018/ses-2/fmap/sub-018_ses-2_magnitude1.json', 'sub-018/ses-2/fmap/sub-018_ses-2_magnitude2.nii.gz', 'sub-018/ses-2/fmap/sub-018_ses-2_magnitude2.json']	['sub-018/ses-2/func/sub-018_ses-2_task-resting_bold.nii.gz', 'sub-018/ses-2/func/sub-018_ses-2_task-resting_bold.json', 'sub-018/ses-2/func/sub-018_ses-2_task-resting_events.tsv', 'sub-018/ses-2/func/sub-018_ses-2_task-training_run-1_bold.nii.gz', 'sub-018/ses-2/func/sub-018_ses-2_task-training_run-1_bold.json', 'sub-018/ses-2/func/sub-018_ses-2_task-training_run-2_bold.nii.gz', 'sub-018/ses-2/func/sub-018_ses-2_task-training_run-2_bold.json', 'sub-018/ses-2/func/sub-018_ses-2_task-training_run-1_events.tsv', 'sub-018/ses-2/func/sub-018_ses-2_task-training_run-2_events.tsv', 'sub-018/ses-2/func/sub-018_ses-2_task-pe_run-1_bold.nii.gz', 'sub-018/ses-2/func/sub-018_ses-2_task-pe_run-1_bold.json', 'sub-018/ses-2/func/sub-018_ses-2_task-pe_run-1_events.tsv']
sub-019	['sub-019/ses-2/anat/sub-019_ses-2_T1w.nii.gz', 'sub-019/ses-2/anat/sub-019_ses-2_T1w.json']	['sub-019/ses-2/fmap/sub-019_ses-2_phasediff.nii.gz', 'sub-019/ses-2/fmap/sub-019_ses-2_phasediff.json', 'sub-019/ses-2/fmap/sub-019_ses-2_magnitude1.nii.gz', 'sub-019/ses-2/fmap/sub-019_ses-2_magnitude1.json', 'sub-019/ses-2/fmap/sub-019_ses-2_magnitude2.nii.gz', 'sub-019/ses-2/fmap/sub-019_ses-2_magnitude2.json']	['sub-019/ses-2/func/sub-019_ses-2_task-resting_bold.nii.gz', 'sub-019/ses-2/func/sub-019_ses-2_task-resting_bold.json', 'sub-019/ses-2/func/sub-019_ses-2_task-training_run-1_bold.nii.gz', 'sub-019/ses-2/func/sub-019_ses-2_task-training_run-1_bold.json', 'sub-019/ses-2/func/sub-019_ses-2_task-resting_events.tsv', 'sub-019/ses-2/func/sub-019_ses-2_task-training_run-1_events.tsv', 'sub-019/ses-2/func/sub-019_ses-2_task-training_run-2_bold.nii.gz', 'sub-019/ses-2/func/sub-019_ses-2_task-training_run-2_bold.json', 'sub-019/ses-2/func/sub-019_ses-2_task-training_run-2_events.tsv', 'sub-019/ses-2/func/sub-019_ses-2_task-pe_run-1_bold.nii.gz', 'sub-019/ses-2/func/sub-019_ses-2_task-pe_run-1_bold.json', 'sub-019/ses-2/func/sub-019_ses-2_task-pe_run-1_events.tsv', 'sub-019/ses-2/func/sub-019_ses-2_task-pe_run-2_bold.nii.gz', 'sub-019/ses-2/func/sub-019_ses-2_task-pe_run-2_bold.json', 'sub-019/ses-2/func/sub-019_ses-2_task-pe_run-2_events.tsv']
sub-021	['sub-021/ses-2/anat/sub-021_ses-2_T1w.nii.gz', 'sub-021/ses-2/anat/sub-021_ses-2_T1w.json']	['sub-021/ses-2/fmap/sub-021_ses-2_phasediff.nii.gz', 'sub-021/ses-2/fmap/sub-021_ses-2_phasediff.json', 'sub-021/ses-2/fmap/sub-021_ses-2_magnitude1.nii.gz', 'sub-021/ses-2/fmap/sub-021_ses-2_magnitude1.json', 'sub-021/ses-2/fmap/sub-021_ses-2_magnitude2.nii.gz', 'sub-021/ses-2/fmap/sub-021_ses-2_magnitude2.json']	['sub-021/ses-2/func/sub-021_ses-2_task-resting_bold.nii.gz', 'sub-021/ses-2/func/sub-021_ses-2_task-resting_bold.json', 'sub-021/ses-2/func/sub-021_ses-2_task-training_run-1_bold.nii.gz', 'sub-021/ses-2/func/sub-021_ses-2_task-training_run-1_bold.json', 'sub-021/ses-2/func/sub-021_ses-2_task-resting_events.tsv', 'sub-021/ses-2/func/sub-021_ses-2_task-training_run-1_events.tsv', 'sub-021/ses-2/func/sub-021_ses-2_task-training_run-2_bold.nii.gz', 'sub-021/ses-2/func/sub-021_ses-2_task-training_run-2_bold.json', 'sub-021/ses-2/func/sub-021_ses-2_task-training_run-2_events.tsv', 'sub-021/ses-2/func/sub-021_ses-2_task-pe_run-1_bold.nii.gz', 'sub-021/ses-2/func/sub-021_ses-2_task-pe_run-1_bold.json', 'sub-021/ses-2/func/sub-021_ses-2_task-pe_run-1_events.tsv', 'sub-021/ses-2/func/sub-021_ses-2_task-pe_run-2_bold.nii.gz', 'sub-021/ses-2/func/sub-021_ses-2_task-pe_run-2_bold.json', 'sub-021/ses-2/func/sub-021_ses-2_task-pe_run-2_events.tsv']
sub-022	['sub-022/ses-2/anat/sub-022_ses-2_T1w.nii.gz', 'sub-022/ses-2/anat/sub-022_ses-2_T1w.json']	['sub-022/ses-2/fmap/sub-022_ses-2_phasediff.nii.gz', 'sub-022/ses-2/fmap/sub-022_ses-2_phasediff.json', 'sub-022/ses-2/fmap/sub-022_ses-2_magnitude1.nii.gz', 'sub-022/ses-2/fmap/sub-022_ses-2_magnitude1.json', 'sub-022/ses-2/fmap/sub-022_ses-2_magnitude2.nii.gz', 'sub-022/ses-2/fmap/sub-022_ses-2_magnitude2.json']	['sub-022/ses-2/func/sub-022_ses-2_task-resting_bold.nii.gz', 'sub-022/ses-2/func/sub-022_ses-2_task-resting_bold.json', 'sub-022/ses-2/func/sub-022_ses-2_task-training_run-1_bold.nii.gz', 'sub-022/ses-2/func/sub-022_ses-2_task-training_run-1_bold.json', 'sub-022/ses-2/func/sub-022_ses-2_task-resting_events.tsv', 'sub-022/ses-2/func/sub-022_ses-2_task-training_run-1_events.tsv', 'sub-022/ses-2/func/sub-022_ses-2_task-training_run-2_bold.nii.gz', 'sub-022/ses-2/func/sub-022_ses-2_task-training_run-2_bold.json', 'sub-022/ses-2/func/sub-022_ses-2_task-training_run-2_events.tsv', 'sub-022/ses-2/func/sub-022_ses-2_task-pe_run-1_bold.nii.gz', 'sub-022/ses-2/func/sub-022_ses-2_task-pe_run-1_bold.json', 'sub-022/ses-2/func/sub-022_ses-2_task-pe_run-1_events.tsv', 'sub-022/ses-2/func/sub-022_ses-2_task-pe_run-2_bold.nii.gz', 'sub-022/ses-2/func/sub-022_ses-2_task-pe_run-2_bold.json', 'sub-022/ses-2/func/sub-022_ses-2_task-pe_run-2_events.tsv']
sub-023	['sub-023/ses-2/anat/sub-023_ses-2_T1w.nii.gz', 'sub-023/ses-2/anat/sub-023_ses-2_T1w.json']	['sub-023/ses-2/fmap/sub-023_ses-2_phasediff.nii.gz', 'sub-023/ses-2/fmap/sub-023_ses-2_phasediff.json', 'sub-023/ses-2/fmap/sub-023_ses-2_magnitude1.nii.gz', 'sub-023/ses-2/fmap/sub-023_ses-2_magnitude1.json', 'sub-023/ses-2/fmap/sub-023_ses-2_magnitude2.nii.gz', 'sub-023/ses-2/fmap/sub-023_ses-2_magnitude2.json']	['sub-023/ses-2/func/sub-023_ses-2_task-resting_bold.nii.gz', 'sub-023/ses-2/func/sub-023_ses-2_task-resting_bold.json', 'sub-023/ses-2/func/sub-023_ses-2_task-resting_events.tsv', 'sub-023/ses-2/func/sub-023_ses-2_task-training_run-2_bold.nii.gz', 'sub-023/ses-2/func/sub-023_ses-2_task-training_run-2_bold.json', 'sub-023/ses-2/func/sub-023_ses-2_task-training_run-2_events.tsv', 'sub-023/ses-2/func/sub-023_ses-2_task-pe_run-1_bold.nii.gz', 'sub-023/ses-2/func/sub-023_ses-2_task-pe_run-1_bold.json', 'sub-023/ses-2/func/sub-023_ses-2_task-pe_run-1_events.tsv', 'sub-023/ses-2/func/sub-023_ses-2_task-pe_run-2_bold.nii.gz', 'sub-023/ses-2/func/sub-023_ses-2_task-pe_run-2_bold.json', 'sub-023/ses-2/func/sub-023_ses-2_task-pe_run-2_events.tsv']
sub-025	['sub-025/ses-2/anat/sub-025_ses-2_T1w.nii.gz', 'sub-025/ses-2/anat/sub-025_ses-2_T1w.json']	[]	[]
sub-026	['sub-026/ses-2/anat/sub-026_ses-2_T1w.nii.gz', 'sub-026/ses-2/anat/sub-026_ses-2_T1w.json']	['sub-026/ses-2/fmap/sub-026_ses-2_phasediff.nii.gz', 'sub-026/ses-2/fmap/sub-026_ses-2_phasediff.json', 'sub-026/ses-2/fmap/sub-026_ses-2_magnitude1.nii.gz', 'sub-026/ses-2/fmap/sub-026_ses-2_magnitude1.json', 'sub-026/ses-2/fmap/sub-026_ses-2_magnitude2.nii.gz', 'sub-026/ses-2/fmap/sub-026_ses-2_magnitude2.json']	['sub-026/ses-2/func/sub-026_ses-2_task-resting_bold.nii.gz', 'sub-026/ses-2/func/sub-026_ses-2_task-resting_bold.json', 'sub-026/ses-2/func/sub-026_ses-2_task-training_run-1_bold.nii.gz', 'sub-026/ses-2/func/sub-026_ses-2_task-training_run-1_bold.json', 'sub-026/ses-2/func/sub-026_ses-2_task-resting_events.tsv', 'sub-026/ses-2/func/sub-026_ses-2_task-training_run-1_events.tsv', 'sub-026/ses-2/func/sub-026_ses-2_task-training_run-2_bold.nii.gz', 'sub-026/ses-2/func/sub-026_ses-2_task-training_run-2_bold.json', 'sub-026/ses-2/func/sub-026_ses-2_task-training_run-2_events.tsv', 'sub-026/ses-2/func/sub-026_ses-2_task-pe_run-1_bold.nii.gz', 'sub-026/ses-2/func/sub-026_ses-2_task-pe_run-1_bold.json', 'sub-026/ses-2/func/sub-026_ses-2_task-pe_run-1_events.tsv', 'sub-026/ses-2/func/sub-026_ses-2_task-pe_run-2_bold.nii.gz', 'sub-026/ses-2/func/sub-026_ses-2_task-pe_run-2_bold.json', 'sub-026/ses-2/func/sub-026_ses-2_task-pe_run-2_events.tsv']
sub-027	['sub-027/ses-2/anat/sub-027_ses-2_T1w.nii.gz', 'sub-027/ses-2/anat/sub-027_ses-2_T1w.json']	['sub-027/ses-2/fmap/sub-027_ses-2_phasediff.nii.gz', 'sub-027/ses-2/fmap/sub-027_ses-2_phasediff.json', 'sub-027/ses-2/fmap/sub-027_ses-2_magnitude1.nii.gz', 'sub-027/ses-2/fmap/sub-027_ses-2_magnitude1.json', 'sub-027/ses-2/fmap/sub-027_ses-2_magnitude2.nii.gz', 'sub-027/ses-2/fmap/sub-027_ses-2_magnitude2.json']	['sub-027/ses-2/func/sub-027_ses-2_task-resting_bold.nii.gz', 'sub-027/ses-2/func/sub-027_ses-2_task-resting_bold.json', 'sub-027/ses-2/func/sub-027_ses-2_task-training_run-1_bold.nii.gz', 'sub-027/ses-2/func/sub-027_ses-2_task-training_run-1_bold.json', 'sub-027/ses-2/func/sub-027_ses-2_task-resting_events.tsv', 'sub-027/ses-2/func/sub-027_ses-2_task-training_run-1_events.tsv', 'sub-027/ses-2/func/sub-027_ses-2_task-training_run-2_bold.nii.gz', 'sub-027/ses-2/func/sub-027_ses-2_task-training_run-2_bold.json', 'sub-027/ses-2/func/sub-027_ses-2_task-training_run-2_events.tsv', 'sub-027/ses-2/func/sub-027_ses-2_task-pe_run-1_bold.nii.gz', 'sub-027/ses-2/func/sub-027_ses-2_task-pe_run-1_bold.json', 'sub-027/ses-2/func/sub-027_ses-2_task-pe_run-1_events.tsv', 'sub-027/ses-2/func/sub-027_ses-2_task-pe_run-2_bold.nii.gz', 'sub-027/ses-2/func/sub-027_ses-2_task-pe_run-2_bold.json', 'sub-027/ses-2/func/sub-027_ses-2_task-pe_run-2_events.tsv']
sub-028	['sub-028/ses-2/anat/sub-028_ses-2_T1w.nii.gz', 'sub-028/ses-2/anat/sub-028_ses-2_T1w.json']	['sub-028/ses-2/fmap/sub-028_ses-2_phasediff.nii.gz', 'sub-028/ses-2/fmap/sub-028_ses-2_phasediff.json', 'sub-028/ses-2/fmap/sub-028_ses-2_magnitude1.nii.gz', 'sub-028/ses-2/fmap/sub-028_ses-2_magnitude1.json', 'sub-028/ses-2/fmap/sub-028_ses-2_magnitude2.nii.gz', 'sub-028/ses-2/fmap/sub-028_ses-2_magnitude2.json']	['sub-028/ses-2/func/sub-028_ses-2_task-resting_bold.nii.gz', 'sub-028/ses-2/func/sub-028_ses-2_task-resting_bold.json', 'sub-028/ses-2/func/sub-028_ses-2_task-training_run-1_bold.nii.gz', 'sub-028/ses-2/func/sub-028_ses-2_task-training_run-1_bold.json', 'sub-028/ses-2/func/sub-028_ses-2_task-resting_events.tsv', 'sub-028/ses-2/func/sub-028_ses-2_task-training_run-1_events.tsv', 'sub-028/ses-2/func/sub-028_ses-2_task-training_run-2_bold.nii.gz', 'sub-028/ses-2/func/sub-028_ses-2_task-training_run-2_bold.json', 'sub-028/ses-2/func/sub-028_ses-2_task-training_run-2_events.tsv', 'sub-028/ses-2/func/sub-028_ses-2_task-pe_run-1_bold.nii.gz', 'sub-028/ses-2/func/sub-028_ses-2_task-pe_run-1_bold.json', 'sub-028/ses-2/func/sub-028_ses-2_task-pe_run-1_events.tsv', 'sub-028/ses-2/func/sub-028_ses-2_task-pe_run-2_bold.nii.gz', 'sub-028/ses-2/func/sub-028_ses-2_task-pe_run-2_bold.json', 'sub-028/ses-2/func/sub-028_ses-2_task-pe_run-2_events.tsv']
sub-029	['sub-029/ses-2/anat/sub-029_ses-2_T1w.nii.gz', 'sub-029/ses-2/anat/sub-029_ses-2_T1w.json']	['sub-029/ses-2/fmap/sub-029_ses-2_phasediff.nii.gz', 'sub-029/ses-2/fmap/sub-029_ses-2_phasediff.json', 'sub-029/ses-2/fmap/sub-029_ses-2_magnitude1.nii.gz', 'sub-029/ses-2/fmap/sub-029_ses-2_magnitude1.json', 'sub-029/ses-2/fmap/sub-029_ses-2_magnitude2.nii.gz', 'sub-029/ses-2/fmap/sub-029_ses-2_magnitude2.json']	['sub-029/ses-2/func/sub-029_ses-2_task-resting_bold.nii.gz', 'sub-029/ses-2/func/sub-029_ses-2_task-resting_bold.json', 'sub-029/ses-2/func/sub-029_ses-2_task-training_run-1_bold.nii.gz', 'sub-029/ses-2/func/sub-029_ses-2_task-training_run-1_bold.json', 'sub-029/ses-2/func/sub-029_ses-2_task-resting_events.tsv', 'sub-029/ses-2/func/sub-029_ses-2_task-training_run-1_events.tsv', 'sub-029/ses-2/func/sub-029_ses-2_task-training_run-2_bold.nii.gz', 'sub-029/ses-2/func/sub-029_ses-2_task-training_run-2_bold.json', 'sub-029/ses-2/func/sub-029_ses-2_task-training_run-2_events.tsv', 'sub-029/ses-2/func/sub-029_ses-2_task-pe_run-1_bold.nii.gz', 'sub-029/ses-2/func/sub-029_ses-2_task-pe_run-1_bold.json', 'sub-029/ses-2/func/sub-029_ses-2_task-pe_run-1_events.tsv', 'sub-029/ses-2/func/sub-029_ses-2_task-pe_run-2_bold.nii.gz', 'sub-029/ses-2/func/sub-029_ses-2_task-pe_run-2_bold.json', 'sub-029/ses-2/func/sub-029_ses-2_task-pe_run-2_events.tsv']
sub-030	['sub-030/ses-2/anat/sub-030_ses-2_T1w.nii.gz', 'sub-030/ses-2/anat/sub-030_ses-2_T1w.json']	['sub-030/ses-2/fmap/sub-030_ses-2_phasediff.nii.gz', 'sub-030/ses-2/fmap/sub-030_ses-2_phasediff.json', 'sub-030/ses-2/fmap/sub-030_ses-2_magnitude1.nii.gz', 'sub-030/ses-2/fmap/sub-030_ses-2_magnitude1.json', 'sub-030/ses-2/fmap/sub-030_ses-2_magnitude2.nii.gz', 'sub-030/ses-2/fmap/sub-030_ses-2_magnitude2.json']	['sub-030/ses-2/func/sub-030_ses-2_task-resting_bold.nii.gz', 'sub-030/ses-2/func/sub-030_ses-2_task-resting_bold.json', 'sub-030/ses-2/func/sub-030_ses-2_task-training_run-1_bold.nii.gz', 'sub-030/ses-2/func/sub-030_ses-2_task-training_run-1_bold.json', 'sub-030/ses-2/func/sub-030_ses-2_task-resting_events.tsv', 'sub-030/ses-2/func/sub-030_ses-2_task-training_run-1_events.tsv', 'sub-030/ses-2/func/sub-030_ses-2_task-training_run-2_bold.nii.gz', 'sub-030/ses-2/func/sub-030_ses-2_task-training_run-2_bold.json', 'sub-030/ses-2/func/sub-030_ses-2_task-training_run-2_events.tsv', 'sub-030/ses-2/func/sub-030_ses-2_task-pe_run-1_bold.nii.gz', 'sub-030/ses-2/func/sub-030_ses-2_task-pe_run-1_bold.json', 'sub-030/ses-2/func/sub-030_ses-2_task-pe_run-1_events.tsv', 'sub-030/ses-2/func/sub-030_ses-2_task-pe_run-2_bold.nii.gz', 'sub-030/ses-2/func/sub-030_ses-2_task-pe_run-2_bold.json', 'sub-030/ses-2/func/sub-030_ses-2_task-pe_run-2_events.tsv']
